Datetime,AEP_MW
2004-11-29 09:00:00,17740.0
2004-11-29 10:00:00,17617.0
2004-11-29 11:00:00,17486.0
2004-11-29 12:00:00,17275.0
2004-11-29 13:00:00,17079.0
2004-11-29 14:00:00,16999.0
2004-11-29 15:00:00,16737.0
2004-11-29 16:00:00,16660.0
2004-11-29 17:00:00,16922.0
2004-11-29 18:00:00,17949.0
2004-11-29 19:00:00,18246.0
2004-11-29 20:00:00,18179.0
2004-11-29 21:00:00,17914.0
2004-11-29 22:00:00,17355.0
2004-11-29 23:00:00,16441.0
2004-11-30 00:00:00,15234.0
2004-11-28 01:00:00,12678.0
2004-11-28 02:00:00,12292.0
2004-11-28 03:00:00,12015.0
2004-11-28 04:00:00,11934.0
2004-11-28 05:00:00,12077.0
2004-11-28 06:00:00,12253.0
2004-11-28 07:00:00,12690.0
2004-11-28 08:00:00,13423.0
2004-11-28 09:00:00,14082.0
2004-11-28 10:00:00,14509.0
2004-11-28 11:00:00,14606.0
2004-11-28 12:00:00,14716.0
2004-11-28 13:00:00,14567.0
2004-11-28 14:00:00,14565.0
2004-11-28 15:00:00,14347.0
2004-11-28 16:00:00,14318.0
2004-11-28 17:00:00,14675.0
2004-11-28 18:00:00,15910.0
2004-11-28 19:00:00,16406.0
2004-11-28 20:00:00,16582.0
2004-11-28 21:00:00,16447.0
2004-11-28 22:00:00,16162.0
2004-11-28 23:00:00,15528.0
2004-11-29 00:00:00,14837.0
2004-11-27 01:00:00,13163.0
2004-11-27 02:00:00,12878.0
2004-11-27 03:00:00,12648.0
2004-11-27 04:00:00,12607.0
2004-11-27 05:00:00,12859.0
2004-11-27 06:00:00,13113.0
2004-11-27 07:00:00,13717.0
2004-11-27 08:00:00,14321.0
2004-11-27 09:00:00,14807.0
2004-11-27 10:00:00,15000.0
2004-11-27 11:00:00,14857.0
2004-11-27 12:00:00,14443.0
2004-11-27 13:00:00,14237.0
2004-11-27 14:00:00,13888.0
2004-11-27 15:00:00,13793.0
2004-11-27 16:00:00,13907.0
2004-11-27 17:00:00,14364.0
2004-11-27 18:00:00,15281.0
2004-11-27 19:00:00,15417.0
2004-11-27 20:00:00,15368.0
2004-11-27 21:00:00,15237.0
2004-11-27 22:00:00,14906.0
2004-11-27 23:00:00,14229.0
2004-11-28 00:00:00,13428.0
2004-11-26 01:00:00,13332.0
2004-11-26 02:00:00,13123.0
2004-11-26 03:00:00,13091.0
2004-11-26 04:00:00,13156.0
2004-11-26 05:00:00,13402.0
2004-11-26 06:00:00,13919.0
2004-11-26 07:00:00,14563.0
2004-11-26 08:00:00,15072.0
2004-11-26 09:00:00,15427.0
2004-11-26 10:00:00,15493.0
2004-11-26 11:00:00,15247.0
2004-11-26 12:00:00,14915.0
2004-11-26 13:00:00,14691.0
2004-11-26 14:00:00,14366.0
2004-11-26 15:00:00,14027.0
2004-11-26 16:00:00,13989.0
2004-11-26 17:00:00,14218.0
2004-11-26 18:00:00,15132.0
2004-11-26 19:00:00,15465.0
2004-11-26 20:00:00,15375.0
2004-11-26 21:00:00,15231.0
2004-11-26 22:00:00,15008.0
2004-11-26 23:00:00,14445.0
2004-11-27 00:00:00,13781.0
2004-11-25 01:00:00,12244.0
2004-11-25 02:00:00,11750.0
2004-11-25 03:00:00,11480.0
2004-11-25 04:00:00,11438.0
2004-11-25 05:00:00,11427.0
2004-11-25 06:00:00,11657.0
2004-11-25 07:00:00,12183.0
2004-11-25 08:00:00,12850.0
2004-11-25 09:00:00,13747.0
2004-11-25 10:00:00,14652.0
2004-11-25 11:00:00,15072.0
2004-11-25 12:00:00,14980.0
2004-11-25 13:00:00,14262.0
2004-11-25 14:00:00,13472.0
2004-11-25 15:00:00,13036.0
2004-11-25 16:00:00,12847.0
2004-11-25 17:00:00,12962.0
2004-11-25 18:00:00,13618.0
2004-11-25 19:00:00,14104.0
2004-11-25 20:00:00,14314.0
2004-11-25 21:00:00,14500.0
2004-11-25 22:00:00,14583.0
2004-11-25 23:00:00,14279.0
2004-11-26 00:00:00,13784.0
2004-11-24 01:00:00,12829.0
2004-11-24 02:00:00,12420.0
2004-11-24 03:00:00,12192.0
2004-11-24 04:00:00,12146.0
2004-11-24 05:00:00,12349.0
2004-11-24 06:00:00,13180.0
2004-11-24 07:00:00,14564.0
2004-11-24 08:00:00,15665.0
2004-11-24 09:00:00,15943.0
2004-11-24 10:00:00,16226.0
2004-11-24 11:00:00,16332.0
2004-11-24 12:00:00,16350.0
2004-11-24 13:00:00,16202.0
2004-11-24 14:00:00,16062.0
2004-11-24 15:00:00,15836.0
2004-11-24 16:00:00,15663.0
2004-11-24 17:00:00,15679.0
2004-11-24 18:00:00,16202.0
2004-11-24 19:00:00,16360.0
2004-11-24 20:00:00,16068.0
2004-11-24 21:00:00,15811.0
2004-11-24 22:00:00,15325.0
2004-11-24 23:00:00,14345.0
2004-11-25 00:00:00,13165.0
2004-11-23 01:00:00,13158.0
2004-11-23 02:00:00,12767.0
2004-11-23 03:00:00,12539.0
2004-11-23 04:00:00,12462.0
2004-11-23 05:00:00,12655.0
2004-11-23 06:00:00,13484.0
2004-11-23 07:00:00,15037.0
2004-11-23 08:00:00,15885.0
2004-11-23 09:00:00,15803.0
2004-11-23 10:00:00,15860.0
2004-11-23 11:00:00,15942.0
2004-11-23 12:00:00,15784.0
2004-11-23 13:00:00,15615.0
2004-11-23 14:00:00,15500.0
2004-11-23 15:00:00,15257.0
2004-11-23 16:00:00,15161.0
2004-11-23 17:00:00,15357.0
2004-11-23 18:00:00,16153.0
2004-11-23 19:00:00,16388.0
2004-11-23 20:00:00,16224.0
2004-11-23 21:00:00,15980.0
2004-11-23 22:00:00,15497.0
2004-11-23 23:00:00,14650.0
2004-11-24 00:00:00,13661.0
2004-11-22 01:00:00,12645.0
2004-11-22 02:00:00,12352.0
2004-11-22 03:00:00,12189.0
2004-11-22 04:00:00,12212.0
2004-11-22 05:00:00,12530.0
2004-11-22 06:00:00,13369.0
2004-11-22 07:00:00,14984.0
2004-11-22 08:00:00,15915.0
2004-11-22 09:00:00,15966.0
2004-11-22 10:00:00,16017.0
2004-11-22 11:00:00,16015.0
2004-11-22 12:00:00,15776.0
2004-11-22 13:00:00,15676.0
2004-11-22 14:00:00,15523.0
2004-11-22 15:00:00,15226.0
2004-11-22 16:00:00,15140.0
2004-11-22 17:00:00,15380.0
2004-11-22 18:00:00,16321.0
2004-11-22 19:00:00,16726.0
2004-11-22 20:00:00,16604.0
2004-11-22 21:00:00,16360.0
2004-11-22 22:00:00,15855.0
2004-11-22 23:00:00,14902.0
2004-11-23 00:00:00,13871.0
2004-11-21 01:00:00,11839.0
2004-11-21 02:00:00,11343.0
2004-11-21 03:00:00,11095.0
2004-11-21 04:00:00,11053.0
2004-11-21 05:00:00,10998.0
2004-11-21 06:00:00,11306.0
2004-11-21 07:00:00,11666.0
2004-11-21 08:00:00,12352.0
2004-11-21 09:00:00,12989.0
2004-11-21 10:00:00,13427.0
2004-11-21 11:00:00,13411.0
2004-11-21 12:00:00,13399.0
2004-11-21 13:00:00,13409.0
2004-11-21 14:00:00,13394.0
2004-11-21 15:00:00,13183.0
2004-11-21 16:00:00,13186.0
2004-11-21 17:00:00,13502.0
2004-11-21 18:00:00,14467.0
2004-11-21 19:00:00,14931.0
2004-11-21 20:00:00,14937.0
2004-11-21 21:00:00,14814.0
2004-11-21 22:00:00,14490.0
2004-11-21 23:00:00,13848.0
2004-11-22 00:00:00,13160.0
2004-11-20 01:00:00,12409.0
2004-11-20 02:00:00,11868.0
2004-11-20 03:00:00,11606.0
2004-11-20 04:00:00,11585.0
2004-11-20 05:00:00,11604.0
2004-11-20 06:00:00,11901.0
2004-11-20 07:00:00,12397.0
2004-11-20 08:00:00,13130.0
2004-11-20 09:00:00,13816.0
2004-11-20 10:00:00,14252.0
2004-11-20 11:00:00,14419.0
2004-11-20 12:00:00,14392.0
2004-11-20 13:00:00,14137.0
2004-11-20 14:00:00,13920.0
2004-11-20 15:00:00,13714.0
2004-11-20 16:00:00,13581.0
2004-11-20 17:00:00,13854.0
2004-11-20 18:00:00,14598.0
2004-11-20 19:00:00,14640.0
2004-11-20 20:00:00,14316.0
2004-11-20 21:00:00,14143.0
2004-11-20 22:00:00,13759.0
2004-11-20 23:00:00,13159.0
2004-11-21 00:00:00,12471.0
2004-11-19 01:00:00,13089.0
2004-11-19 02:00:00,12652.0
2004-11-19 03:00:00,12381.0
2004-11-19 04:00:00,12318.0
2004-11-19 05:00:00,12559.0
2004-11-19 06:00:00,13303.0
2004-11-19 07:00:00,14939.0
2004-11-19 08:00:00,15854.0
2004-11-19 09:00:00,15842.0
2004-11-19 10:00:00,15958.0
2004-11-19 11:00:00,15965.0
2004-11-19 12:00:00,15806.0
2004-11-19 13:00:00,15712.0
2004-11-19 14:00:00,15628.0
2004-11-19 15:00:00,15444.0
2004-11-19 16:00:00,15192.0
2004-11-19 17:00:00,15341.0
2004-11-19 18:00:00,15931.0
2004-11-19 19:00:00,15856.0
2004-11-19 20:00:00,15540.0
2004-11-19 21:00:00,15252.0
2004-11-19 22:00:00,14898.0
2004-11-19 23:00:00,14124.0
2004-11-20 00:00:00,13167.0
2004-11-18 01:00:00,13181.0
2004-11-18 02:00:00,12655.0
2004-11-18 03:00:00,12660.0
2004-11-18 04:00:00,12555.0
2004-11-18 05:00:00,12811.0
2004-11-18 06:00:00,13625.0
2004-11-18 07:00:00,15270.0
2004-11-18 08:00:00,16160.0
2004-11-18 09:00:00,16119.0
2004-11-18 10:00:00,16052.0
2004-11-18 11:00:00,16219.0
2004-11-18 12:00:00,16074.0
2004-11-18 13:00:00,16003.0
2004-11-18 14:00:00,15873.0
2004-11-18 15:00:00,15771.0
2004-11-18 16:00:00,15650.0
2004-11-18 17:00:00,15839.0
2004-11-18 18:00:00,16542.0
2004-11-18 19:00:00,16822.0
2004-11-18 20:00:00,16630.0
2004-11-18 21:00:00,16303.0
2004-11-18 22:00:00,15802.0
2004-11-18 23:00:00,14799.0
2004-11-19 00:00:00,13771.0
2004-11-17 01:00:00,13547.0
2004-11-17 02:00:00,13224.0
2004-11-17 03:00:00,13090.0
2004-11-17 04:00:00,13047.0
2004-11-17 05:00:00,13301.0
2004-11-17 06:00:00,14090.0
2004-11-17 07:00:00,15790.0
2004-11-17 08:00:00,16594.0
2004-11-17 09:00:00,16440.0
2004-11-17 10:00:00,16345.0
2004-11-17 11:00:00,16251.0
2004-11-17 12:00:00,16072.0
2004-11-17 13:00:00,15924.0
2004-11-17 14:00:00,15832.0
2004-11-17 15:00:00,15697.0
2004-11-17 16:00:00,15714.0
2004-11-17 17:00:00,16072.0
2004-11-17 18:00:00,16773.0
2004-11-17 19:00:00,16899.0
2004-11-17 20:00:00,16782.0
2004-11-17 21:00:00,16479.0
2004-11-17 22:00:00,15967.0
2004-11-17 23:00:00,14929.0
2004-11-18 00:00:00,13910.0
2004-11-16 01:00:00,14221.0
2004-11-16 02:00:00,13842.0
2004-11-16 03:00:00,13705.0
2004-11-16 04:00:00,13668.0
2004-11-16 05:00:00,13992.0
2004-11-16 06:00:00,14773.0
2004-11-16 07:00:00,16390.0
2004-11-16 08:00:00,17175.0
2004-11-16 09:00:00,17039.0
2004-11-16 10:00:00,16959.0
2004-11-16 11:00:00,16830.0
2004-11-16 12:00:00,16452.0
2004-11-16 13:00:00,16347.0
2004-11-16 14:00:00,16168.0
2004-11-16 15:00:00,15926.0
2004-11-16 16:00:00,15732.0
2004-11-16 17:00:00,16016.0
2004-11-16 18:00:00,16783.0
2004-11-16 19:00:00,17161.0
2004-11-16 20:00:00,16963.0
2004-11-16 21:00:00,16707.0
2004-11-16 22:00:00,16130.0
2004-11-16 23:00:00,15351.0
2004-11-17 00:00:00,14269.0
2004-11-15 01:00:00,14126.0
2004-11-15 02:00:00,14036.0
2004-11-15 03:00:00,14060.0
2004-11-15 04:00:00,14252.0
2004-11-15 05:00:00,14747.0
2004-11-15 06:00:00,15767.0
2004-11-15 07:00:00,17495.0
2004-11-15 08:00:00,18161.0
2004-11-15 09:00:00,17962.0
2004-11-15 10:00:00,17580.0
2004-11-15 11:00:00,17167.0
2004-11-15 12:00:00,16659.0
2004-11-15 13:00:00,16276.0
2004-11-15 14:00:00,15959.0
2004-11-15 15:00:00,15681.0
2004-11-15 16:00:00,15497.0
2004-11-15 17:00:00,15723.0
2004-11-15 18:00:00,16714.0
2004-11-15 19:00:00,17269.0
2004-11-15 20:00:00,17344.0
2004-11-15 21:00:00,17159.0
2004-11-15 22:00:00,16677.0
2004-11-15 23:00:00,15726.0
2004-11-16 00:00:00,14877.0
2004-11-14 01:00:00,13754.0
2004-11-14 02:00:00,13528.0
2004-11-14 03:00:00,13497.0
2004-11-14 04:00:00,13572.0
2004-11-14 05:00:00,13681.0
2004-11-14 06:00:00,14001.0
2004-11-14 07:00:00,14490.0
2004-11-14 08:00:00,15050.0
2004-11-14 09:00:00,15337.0
2004-11-14 10:00:00,15186.0
2004-11-14 11:00:00,14614.0
2004-11-14 12:00:00,14250.0
2004-11-14 13:00:00,13986.0
2004-11-14 14:00:00,13659.0
2004-11-14 15:00:00,13365.0
2004-11-14 16:00:00,13241.0
2004-11-14 17:00:00,13570.0
2004-11-14 18:00:00,14811.0
2004-11-14 19:00:00,15629.0
2004-11-14 20:00:00,15877.0
2004-11-14 21:00:00,15870.0
2004-11-14 22:00:00,15649.0
2004-11-14 23:00:00,14996.0
2004-11-15 00:00:00,14470.0
2004-11-13 01:00:00,13655.0
2004-11-13 02:00:00,13368.0
2004-11-13 03:00:00,13192.0
2004-11-13 04:00:00,13118.0
2004-11-13 05:00:00,13221.0
2004-11-13 06:00:00,13611.0
2004-11-13 07:00:00,14192.0
2004-11-13 08:00:00,14701.0
2004-11-13 09:00:00,15171.0
2004-11-13 10:00:00,15406.0
2004-11-13 11:00:00,15375.0
2004-11-13 12:00:00,15012.0
2004-11-13 13:00:00,14598.0
2004-11-13 14:00:00,14279.0
2004-11-13 15:00:00,13829.0
2004-11-13 16:00:00,13780.0
2004-11-13 17:00:00,14022.0
2004-11-13 18:00:00,14996.0
2004-11-13 19:00:00,15634.0
2004-11-13 20:00:00,15679.0
2004-11-13 21:00:00,15587.0
2004-11-13 22:00:00,15399.0
2004-11-13 23:00:00,14835.0
2004-11-14 00:00:00,14257.0
2004-11-12 01:00:00,13823.0
2004-11-12 02:00:00,13493.0
2004-11-12 03:00:00,13245.0
2004-11-12 04:00:00,13201.0
2004-11-12 05:00:00,13382.0
2004-11-12 06:00:00,14232.0
2004-11-12 07:00:00,15727.0
2004-11-12 08:00:00,16515.0
2004-11-12 09:00:00,16697.0
2004-11-12 10:00:00,16765.0
2004-11-12 11:00:00,16721.0
2004-11-12 12:00:00,16597.0
2004-11-12 13:00:00,16468.0
2004-11-12 14:00:00,16287.0
2004-11-12 15:00:00,16091.0
2004-11-12 16:00:00,15888.0
2004-11-12 17:00:00,15803.0
2004-11-12 18:00:00,16546.0
2004-11-12 19:00:00,16877.0
2004-11-12 20:00:00,16580.0
2004-11-12 21:00:00,16369.0
2004-11-12 22:00:00,16227.0
2004-11-12 23:00:00,15318.0
2004-11-13 00:00:00,14434.0
2004-11-11 01:00:00,13727.0
2004-11-11 02:00:00,13447.0
2004-11-11 03:00:00,13341.0
2004-11-11 04:00:00,13330.0
2004-11-11 05:00:00,13597.0
2004-11-11 06:00:00,14394.0
2004-11-11 07:00:00,15955.0
2004-11-11 08:00:00,16668.0
2004-11-11 09:00:00,16621.0
2004-11-11 10:00:00,16606.0
2004-11-11 11:00:00,16377.0
2004-11-11 12:00:00,16365.0
2004-11-11 13:00:00,16224.0
2004-11-11 14:00:00,16167.0
2004-11-11 15:00:00,16113.0
2004-11-11 16:00:00,16134.0
2004-11-11 17:00:00,16310.0
2004-11-11 18:00:00,17013.0
2004-11-11 19:00:00,17321.0
2004-11-11 20:00:00,17159.0
2004-11-11 21:00:00,16847.0
2004-11-11 22:00:00,16369.0
2004-11-11 23:00:00,15488.0
2004-11-12 00:00:00,14636.0
2004-11-10 01:00:00,14753.0
2004-11-10 02:00:00,14485.0
2004-11-10 03:00:00,14400.0
2004-11-10 04:00:00,14454.0
2004-11-10 05:00:00,14692.0
2004-11-10 06:00:00,15690.0
2004-11-10 07:00:00,17290.0
2004-11-10 08:00:00,17897.0
2004-11-10 09:00:00,17583.0
2004-11-10 10:00:00,17252.0
2004-11-10 11:00:00,16923.0
2004-11-10 12:00:00,16475.0
2004-11-10 13:00:00,16221.0
2004-11-10 14:00:00,16028.0
2004-11-10 15:00:00,15643.0
2004-11-10 16:00:00,15517.0
2004-11-10 17:00:00,15711.0
2004-11-10 18:00:00,16597.0
2004-11-10 19:00:00,17045.0
2004-11-10 20:00:00,16887.0
2004-11-10 21:00:00,16709.0
2004-11-10 22:00:00,16153.0
2004-11-10 23:00:00,15267.0
2004-11-11 00:00:00,14373.0
2004-11-09 01:00:00,14629.0
2004-11-09 02:00:00,14279.0
2004-11-09 03:00:00,14354.0
2004-11-09 04:00:00,14340.0
2004-11-09 05:00:00,14729.0
2004-11-09 06:00:00,15675.0
2004-11-09 07:00:00,17263.0
2004-11-09 08:00:00,18034.0
2004-11-09 09:00:00,17752.0
2004-11-09 10:00:00,17332.0
2004-11-09 11:00:00,17044.0
2004-11-09 12:00:00,16573.0
2004-11-09 13:00:00,16365.0
2004-11-09 14:00:00,16104.0
2004-11-09 15:00:00,15926.0
2004-11-09 16:00:00,15639.0
2004-11-09 17:00:00,15843.0
2004-11-09 18:00:00,16869.0
2004-11-09 19:00:00,17629.0
2004-11-09 20:00:00,17718.0
2004-11-09 21:00:00,17598.0
2004-11-09 22:00:00,17190.0
2004-11-09 23:00:00,16360.0
2004-11-10 00:00:00,15367.0
2004-11-08 01:00:00,12306.0
2004-11-08 02:00:00,12052.0
2004-11-08 03:00:00,12110.0
2004-11-08 04:00:00,12202.0
2004-11-08 05:00:00,12557.0
2004-11-08 06:00:00,13638.0
2004-11-08 07:00:00,15465.0
2004-11-08 08:00:00,16248.0
2004-11-08 09:00:00,16261.0
2004-11-08 10:00:00,16199.0
2004-11-08 11:00:00,16248.0
2004-11-08 12:00:00,16035.0
2004-11-08 13:00:00,15818.0
2004-11-08 14:00:00,15715.0
2004-11-08 15:00:00,15516.0
2004-11-08 16:00:00,15287.0
2004-11-08 17:00:00,15491.0
2004-11-08 18:00:00,16490.0
2004-11-08 19:00:00,17380.0
2004-11-08 20:00:00,17450.0
2004-11-08 21:00:00,17306.0
2004-11-08 22:00:00,16945.0
2004-11-08 23:00:00,16027.0
2004-11-09 00:00:00,15170.0
2004-11-07 01:00:00,12252.0
2004-11-07 02:00:00,11879.0
2004-11-07 03:00:00,11706.0
2004-11-07 04:00:00,11707.0
2004-11-07 05:00:00,11789.0
2004-11-07 06:00:00,12007.0
2004-11-07 07:00:00,12452.0
2004-11-07 08:00:00,12903.0
2004-11-07 09:00:00,13398.0
2004-11-07 10:00:00,13408.0
2004-11-07 11:00:00,13155.0
2004-11-07 12:00:00,13042.0
2004-11-07 13:00:00,13009.0
2004-11-07 14:00:00,12867.0
2004-11-07 15:00:00,12629.0
2004-11-07 16:00:00,12620.0
2004-11-07 17:00:00,12849.0
2004-11-07 18:00:00,13733.0
2004-11-07 19:00:00,14397.0
2004-11-07 20:00:00,14525.0
2004-11-07 21:00:00,14294.0
2004-11-07 22:00:00,13901.0
2004-11-07 23:00:00,13320.0
2004-11-08 00:00:00,12703.0
2004-11-06 01:00:00,13503.0
2004-11-06 02:00:00,13159.0
2004-11-06 03:00:00,12988.0
2004-11-06 04:00:00,12987.0
2004-11-06 05:00:00,13076.0
2004-11-06 06:00:00,13487.0
2004-11-06 07:00:00,14160.0
2004-11-06 08:00:00,14635.0
2004-11-06 09:00:00,15098.0
2004-11-06 10:00:00,15074.0
2004-11-06 11:00:00,14809.0
2004-11-06 12:00:00,14447.0
2004-11-06 13:00:00,14083.0
2004-11-06 14:00:00,13759.0
2004-11-06 15:00:00,13380.0
2004-11-06 16:00:00,13214.0
2004-11-06 17:00:00,13254.0
2004-11-06 18:00:00,14047.0
2004-11-06 19:00:00,14579.0
2004-11-06 20:00:00,14053.0
2004-11-06 21:00:00,14299.0
2004-11-06 22:00:00,13974.0
2004-11-06 23:00:00,13420.0
2004-11-07 00:00:00,12804.0
2004-11-05 01:00:00,13305.0
2004-11-05 02:00:00,12993.0
2004-11-05 03:00:00,12756.0
2004-11-05 04:00:00,12824.0
2004-11-05 05:00:00,13119.0
2004-11-05 06:00:00,14071.0
2004-11-05 07:00:00,15761.0
2004-11-05 08:00:00,16274.0
2004-11-05 09:00:00,15996.0
2004-11-05 10:00:00,15962.0
2004-11-05 11:00:00,15768.0
2004-11-05 12:00:00,15606.0
2004-11-05 13:00:00,15519.0
2004-11-05 14:00:00,15316.0
2004-11-05 15:00:00,14723.0
2004-11-05 16:00:00,15201.0
2004-11-05 17:00:00,14895.0
2004-11-05 18:00:00,15547.0
2004-11-05 19:00:00,16177.0
2004-11-05 20:00:00,16039.0
2004-11-05 21:00:00,15890.0
2004-11-05 22:00:00,15669.0
2004-11-05 23:00:00,14964.0
2004-11-06 00:00:00,14141.0
2004-11-04 01:00:00,12892.0
2004-11-04 02:00:00,12382.0
2004-11-04 03:00:00,12367.0
2004-11-04 04:00:00,12357.0
2004-11-04 05:00:00,12521.0
2004-11-04 06:00:00,13426.0
2004-11-04 07:00:00,15050.0
2004-11-04 08:00:00,15857.0
2004-11-04 09:00:00,15857.0
2004-11-04 10:00:00,16055.0
2004-11-04 11:00:00,16113.0
2004-11-04 12:00:00,16065.0
2004-11-04 13:00:00,16000.0
2004-11-04 14:00:00,15881.0
2004-11-04 15:00:00,15703.0
2004-11-04 16:00:00,15664.0
2004-11-04 17:00:00,15835.0
2004-11-04 18:00:00,16471.0
2004-11-04 19:00:00,16796.0
2004-11-04 20:00:00,16693.0
2004-11-04 21:00:00,16369.0
2004-11-04 22:00:00,15890.0
2004-11-04 23:00:00,14952.0
2004-11-05 00:00:00,14038.0
2004-11-03 01:00:00,12529.0
2004-11-03 02:00:00,12096.0
2004-11-03 03:00:00,11918.0
2004-11-03 04:00:00,11887.0
2004-11-03 05:00:00,12142.0
2004-11-03 06:00:00,12907.0
2004-11-03 07:00:00,14509.0
2004-11-03 08:00:00,15250.0
2004-11-03 09:00:00,15341.0
2004-11-03 10:00:00,15672.0
2004-11-03 11:00:00,15818.0
2004-11-03 12:00:00,15723.0
2004-11-03 13:00:00,15698.0
2004-11-03 14:00:00,15628.0
2004-11-03 15:00:00,15385.0
2004-11-03 16:00:00,15254.0
2004-11-03 17:00:00,15407.0
2004-11-03 18:00:00,16019.0
2004-11-03 19:00:00,16574.0
2004-11-03 20:00:00,16402.0
2004-11-03 21:00:00,16099.0
2004-11-03 22:00:00,15616.0
2004-11-03 23:00:00,14532.0
2004-11-04 00:00:00,13253.0
2004-11-02 01:00:00,12494.0
2004-11-02 02:00:00,11988.0
2004-11-02 03:00:00,11802.0
2004-11-02 04:00:00,11803.0
2004-11-02 05:00:00,11951.0
2004-11-02 06:00:00,12788.0
2004-11-02 07:00:00,14132.0
2004-11-02 08:00:00,14760.0
2004-11-02 09:00:00,15083.0
2004-11-02 10:00:00,15266.0
2004-11-02 11:00:00,15600.0
2004-11-02 12:00:00,15737.0
2004-11-02 13:00:00,15904.0
2004-11-02 14:00:00,15856.0
2004-11-02 15:00:00,15820.0
2004-11-02 16:00:00,15689.0
2004-11-02 17:00:00,15743.0
2004-11-02 18:00:00,16257.0
2004-11-02 19:00:00,16627.0
2004-11-02 20:00:00,16237.0
2004-11-02 21:00:00,15954.0
2004-11-02 22:00:00,15173.0
2004-11-02 23:00:00,14194.0
2004-11-03 00:00:00,13183.0
2004-11-01 01:00:00,11730.0
2004-11-01 02:00:00,11434.0
2004-11-01 03:00:00,11383.0
2004-11-01 04:00:00,11372.0
2004-11-01 05:00:00,11697.0
2004-11-01 06:00:00,12751.0
2004-11-01 07:00:00,14513.0
2004-11-01 08:00:00,15300.0
2004-11-01 09:00:00,15467.0
2004-11-01 10:00:00,15630.0
2004-11-01 11:00:00,15782.0
2004-11-01 12:00:00,15452.0
2004-11-01 13:00:00,15344.0
2004-11-01 14:00:00,15312.0
2004-11-01 15:00:00,15130.0
2004-11-01 16:00:00,15032.0
2004-11-01 17:00:00,15232.0
2004-11-01 18:00:00,15610.0
2004-11-01 19:00:00,16072.0
2004-11-01 20:00:00,15899.0
2004-11-01 21:00:00,15774.0
2004-11-01 22:00:00,15439.0
2004-11-01 23:00:00,14194.0
2004-11-02 00:00:00,13165.0
2004-10-31 01:00:00,11433.0
2004-10-31 03:00:00,10318.0
2004-10-31 04:00:00,10263.0
2004-10-31 05:00:00,10296.0
2004-10-31 06:00:00,10508.0
2004-10-31 07:00:00,10975.0
2004-10-31 08:00:00,11548.0
2004-10-31 09:00:00,12202.0
2004-10-31 10:00:00,12671.0
2004-10-31 11:00:00,12770.0
2004-10-31 12:00:00,12821.0
2004-10-31 13:00:00,12822.0
2004-10-31 14:00:00,12902.0
2004-10-31 15:00:00,12802.0
2004-10-31 16:00:00,12688.0
2004-10-31 17:00:00,12830.0
2004-10-31 18:00:00,13380.0
2004-10-31 19:00:00,14067.0
2004-10-31 20:00:00,13930.0
2004-10-31 21:00:00,13843.0
2004-10-31 22:00:00,13341.0
2004-10-31 23:00:00,12831.0
2004-11-01 00:00:00,12181.0
2004-10-30 01:00:00,12200.0
2004-10-30 02:00:00,11676.0
2004-10-30 03:00:00,11297.0
2004-10-30 04:00:00,11036.0
2004-10-30 05:00:00,10996.0
2004-10-30 06:00:00,11212.0
2004-10-30 07:00:00,11683.0
2004-10-30 08:00:00,12416.0
2004-10-30 09:00:00,13002.0
2004-10-30 10:00:00,13572.0
2004-10-30 11:00:00,14004.0
2004-10-30 12:00:00,14066.0
2004-10-30 13:00:00,13948.0
2004-10-30 14:00:00,13763.0
2004-10-30 15:00:00,13572.0
2004-10-30 16:00:00,13549.0
2004-10-30 17:00:00,13577.0
2004-10-30 18:00:00,13518.0
2004-10-30 19:00:00,13684.0
2004-10-30 20:00:00,13978.0
2004-10-30 21:00:00,13929.0
2004-10-30 22:00:00,13519.0
2004-10-30 23:00:00,12902.0
2004-10-31 00:00:00,12187.0
2004-10-29 01:00:00,12510.0
2004-10-29 02:00:00,12022.0
2004-10-29 03:00:00,11753.0
2004-10-29 04:00:00,11530.0
2004-10-29 05:00:00,11744.0
2004-10-29 06:00:00,12355.0
2004-10-29 07:00:00,13861.0
2004-10-29 08:00:00,15040.0
2004-10-29 09:00:00,15295.0
2004-10-29 10:00:00,15491.0
2004-10-29 11:00:00,15539.0
2004-10-29 12:00:00,15530.0
2004-10-29 13:00:00,15571.0
2004-10-29 14:00:00,15507.0
2004-10-29 15:00:00,15397.0
2004-10-29 16:00:00,15071.0
2004-10-29 17:00:00,15134.0
2004-10-29 18:00:00,14942.0
2004-10-29 19:00:00,15103.0
2004-10-29 20:00:00,15460.0
2004-10-29 21:00:00,15198.0
2004-10-29 22:00:00,14782.0
2004-10-29 23:00:00,14057.0
2004-10-30 00:00:00,13084.0
2004-10-28 01:00:00,12604.0
2004-10-28 02:00:00,12127.0
2004-10-28 03:00:00,11815.0
2004-10-28 04:00:00,11671.0
2004-10-28 05:00:00,11868.0
2004-10-28 06:00:00,12574.0
2004-10-28 07:00:00,14134.0
2004-10-28 08:00:00,15213.0
2004-10-28 09:00:00,15261.0
2004-10-28 10:00:00,15337.0
2004-10-28 11:00:00,15399.0
2004-10-28 12:00:00,15359.0
2004-10-28 13:00:00,15401.0
2004-10-28 14:00:00,15364.0
2004-10-28 15:00:00,15260.0
2004-10-28 16:00:00,15143.0
2004-10-28 17:00:00,15028.0
2004-10-28 18:00:00,14908.0
